process.b1.capacity;process.b2.capacity;process.b3.capacity;process.b4.capacity;property.price;property.product;property.winner;verification.result;verification.time
1;2;2;1;63;1;0;FALSE;18380.0
1;2;2;1;63;2;0;FALSE;3.194.102.380.952.380
1;2;2;1;63;4;0;FALSE;12.023.958.333.333.300
1;2;2;1;63;6;0;FALSE;32.891.190.476.190.400
1;2;2;1;64;1;0;FALSE;15.591.791.666.666.600
1;2;2;1;64;2;0;FALSE;26.735.916.666.666.600
1;2;2;1;64;4;0;FALSE;10.450.625
1;2;2;1;64;6;0;FALSE;32.333.690.476.190.400
1;2;2;1;65;1;0;FALSE;17.312.208.333.333.300
1;2;2;1;65;2;0;FALSE;30.919.059.523.809.500
1;2;2;1;65;4;0;FALSE;11.221.041.666.666.600
1;2;2;1;65;6;0;FALSE;3484.25
1;2;2;1;66;1;0;FALSE;17.394.375
1;2;2;1;66;2;0;FALSE;30.479.690.476.190.400
1;2;2;1;66;4;0;FALSE;10.857.916.666.666.600
1;2;2;1;66;6;0;FALSE;35.333.809.523.809.500
1;2;2;1;67;1;0;FALSE;19236.75
1;2;2;1;67;2;0;FALSE;3.529.002.380.952.380
1;2;2;1;67;4;0;FALSE;11.695.833.333.333.300
1;2;2;1;67;6;0;FALSE;40.027.619.047.619.000
1;2;2;1;68;1;0;FALSE;14.948.958.333.333.300
1;2;2;1;68;2;0;FALSE;23.673.714.285.714.200
1;2;2;1;68;4;0;FALSE;10.634.583.333.333.300
1;2;2;1;68;6;0;FALSE;2.943.964.285.714.280
1;2;2;1;69;1;0;FALSE;16.339.395.833.333.300
1;2;2;1;69;2;0;FALSE;2.716.222.619.047.610
1;2;2;1;69;3;0;FALSE;15.189.642.857.142.800
1;2;2;1;69;4;0;FALSE;11.152.916.666.666.600
1;2;2;1;69;5;0;FALSE;8.747.297.619.047.610
1;2;2;1;69;6;0;FALSE;30.667.023.809.523.800
1;2;2;1;70;1;0;FALSE;16.229.916.666.666.600
1;2;2;1;70;2;0;FALSE;26.857.666.666.666.600
1;2;2;1;70;3;0;FALSE;1.506.702.380.952.380
1;2;2;1;70;4;0;TRUE;509.75
1;2;2;1;70;4;1;FALSE;11.859.583.333.333.300
1;2;2;1;70;4;2;TRUE;5.527.916.666.666.660
1;2;2;1;70;4;3;FALSE;12.332.291.666.666.600
1;2;2;1;70;4;4;FALSE;11.876.875
1;2;2;1;70;5;0;FALSE;8.981.309.523.809.520
1;2;2;1;70;6;0;FALSE;3.139.214.285.714.280
1;2;2;1;71;1;0;FALSE;17.921.520.833.333.300
1;2;2;1;71;2;0;FALSE;31.048.654.761.904.700
1;2;2;1;71;3;0;FALSE;14.607.380.952.380.900
1;2;2;1;71;5;0;FALSE;8.829.785.714.285.710
1;2;2;1;71;6;0;FALSE;35.720.119.047.619.000
1;2;2;1;72;1;0;FALSE;171.334.375
1;2;2;1;72;2;0;FALSE;2.898.960.714.285.710
1;2;2;1;72;3;0;FALSE;14.802.738.095.238.000
1;2;2;1;72;5;0;FALSE;8.858.630.952.380.950
1;2;2;1;72;6;0;FALSE;34.443.928.571.428.500
1;2;2;1;73;1;0;FALSE;19.513.375
1;2;2;1;73;2;0;FALSE;3.432.772.619.047.610
1;2;2;1;73;3;0;FALSE;12.975.119.047.619.000
1;2;2;1;73;5;0;FALSE;8.621.404.761.904.760
1;2;2;1;73;6;0;FALSE;38.303.690.476.190.400
1;2;2;1;74;1;0;FALSE;19.059.166.666.666.600
1;2;2;1;74;2;0;FALSE;3.280.453.571.428.570
1;2;2;1;74;3;0;FALSE;14.770.595.238.095.200
1;2;2;1;74;5;0;FALSE;8958.75
1;2;2;1;74;6;0;FALSE;37.345.833.333.333.300
1;2;2;1;75;1;0;FALSE;21.215.104.166.666.600
1;2;2;1;75;2;0;FALSE;3.738.852.380.952.380
1;2;2;1;75;3;0;FALSE;13.617.261.904.761.900
1;2;2;1;75;5;0;FALSE;8.815.285.714.285.710
1;2;2;1;75;6;0;FALSE;4.192.309.523.809.520
1;2;2;1;76;1;0;FALSE;15.996.916.666.666.600
1;2;2;1;76;2;0;FALSE;25.032.928.571.428.500
1;2;2;1;76;3;0;FALSE;14.998.095.238.095.200
1;2;2;1;76;5;0;FALSE;886.492.857.142.857
1;2;2;1;76;6;0;FALSE;30.902.261.904.761.900
1;2;2;1;77;1;0;FALSE;17.889.270.833.333.300
1;2;2;1;77;2;0;FALSE;29.347.095.238.095.200
1;2;2;1;77;3;0;FALSE;13.059.761.904.761.900
1;2;2;1;77;5;0;FALSE;8.737.761.904.761.900
1;2;2;1;77;6;0;FALSE;33.621.309.523.809.500
1;2;2;1;78;1;0;FALSE;17.562.354.166.666.600
1;2;2;1;78;2;0;FALSE;28.582.166.666.666.600
1;2;2;1;78;3;0;FALSE;1.496.654.761.904.760
1;2;2;1;78;5;0;FALSE;8.956.547.619.047.610
1;2;2;1;78;6;0;FALSE;33.173.333.333.333.300
1;2;2;1;79;1;0;FALSE;19.533.479.166.666.600
1;2;2;1;79;2;0;FALSE;3.353.594.047.619.040
1;2;2;1;79;3;0;FALSE;1.428.654.761.904.760
1;2;2;1;79;5;0;FALSE;887.252.380.952.381
1;2;2;1;79;6;0;FALSE;37.869.166.666.666.600
1;2;2;1;80;1;0;FALSE;16.578.666.666.666.600
1;2;2;1;80;2;0;TRUE;6.498.678.571.428.570
1;2;2;1;80;2;1;TRUE;6.873.357.142.857.140
1;2;2;1;80;2;2;FALSE;3.303.651.190.476.190
1;2;2;1;80;2;3;FALSE;3.473.978.571.428.570
1;2;2;1;80;2;4;FALSE;30.918.011.904.761.900
1;2;2;1;80;3;0;TRUE;11.552.380.952.380.900
1;2;2;1;80;3;1;TRUE;11.311.904.761.904.700
1;2;2;1;80;3;2;FALSE;14.106.904.761.904.700
1;2;2;1;80;3;3;FALSE;1.344.845.238.095.230
1;2;2;1;80;3;4;FALSE;1.517.904.761.904.760
1;2;2;1;80;5;0;FALSE;8.803.607.142.857.140
1;2;2;1;80;6;0;TRUE;8.208.214.285.714.280
1;2;2;1;80;6;1;TRUE;8.693.690.476.190.470
1;2;2;1;80;6;2;FALSE;37.665.714.285.714.200
1;2;2;1;80;6;3;FALSE;39.028.809.523.809.500
1;2;2;1;80;6;4;FALSE;3.522.535.714.285.710
1;2;2;1;81;1;0;FALSE;184.195.625
1;2;2;1;81;5;0;FALSE;8.581.642.857.142.850
1;2;2;1;82;1;0;FALSE;18.776.541.666.666.600
1;2;2;1;82;5;0;FALSE;8.835.535.714.285.710
1;2;2;1;83;1;0;FALSE;20.564.229.166.666.600
1;2;2;1;83;5;0;FALSE;8.636.142.857.142.850
1;2;2;1;84;1;0;FALSE;15.453.645.833.333.300
1;2;2;1;84;5;0;FALSE;8.829.809.523.809.520
1;2;2;1;85;1;0;FALSE;16.927.208.333.333.300
1;2;2;1;85;5;0;FALSE;8.580.047.619.047.610
1;2;2;1;86;1;0;FALSE;17.082.958.333.333.300
1;2;2;1;86;5;0;FALSE;8.876.035.714.285.710
1;2;2;1;87;1;0;FALSE;19.013.916.666.666.600
1;2;2;1;87;5;0;FALSE;8.657.702.380.952.380
1;2;2;1;88;1;0;FALSE;17.723.729.166.666.600
1;2;2;1;88;5;0;FALSE;8.813.011.904.761.900
1;2;2;1;89;1;0;FALSE;19.083.833.333.333.300
1;2;2;1;89;5;0;FALSE;8.585.392.857.142.850
1;2;2;1;90;1;0;TRUE;3.096.666.666.666.660
1;2;2;1;90;1;1;TRUE;85.953.125
1;2;2;1;90;1;2;TRUE;3.209.791.666.666.660
1;2;2;1;90;1;3;FALSE;22.622.479.166.666.600
1;2;2;1;90;1;4;FALSE;203.208.125
1;2;2;1;90;5;0;TRUE;8.505.952.380.952.380
1;2;2;1;90;5;1;TRUE;1.434.702.380.952.380
1;2;2;1;90;5;2;FALSE;1.032.202.380.952.380
1;2;2;1;90;5;3;FALSE;935.227.380.952.381
1;2;2;1;90;5;4;TRUE;8.433.333.333.333.330
1;3;2;0;59;1;0;FALSE;15.616.472.222.222.200
1;3;2;0;59;2;0;FALSE;3.554.036.111.111.110
1;3;2;0;59;4;0;FALSE;9.555.833.333.333.330
1;3;2;0;59;6;0;FALSE;16.695.277.777.777.700
1;3;2;0;60;1;0;FALSE;11.175.388.888.888.800
1;3;2;0;60;2;0;FALSE;24.691.583.333.333.300
1;3;2;0;60;4;0;FALSE;8.654.166.666.666.660
1;3;2;0;60;6;0;FALSE;11.514.444.444.444.400
1;3;2;0;61;1;0;FALSE;12.617.861.111.111.100
1;3;2;0;61;2;0;FALSE;28.355.416.666.666.600
1;3;2;0;61;4;0;FALSE;9.428.333.333.333.330
1;3;2;0;61;6;0;FALSE;12.023.055.555.555.500
1;3;2;0;62;1;0;FALSE;12.199.222.222.222.200
1;3;2;0;62;2;0;FALSE;27.208.777.777.777.700
1;3;2;0;62;4;0;FALSE;8.953.541.666.666.660
1;3;2;0;62;6;0;FALSE;1187.0
1;3;2;0;63;1;0;FALSE;13.551.111.111.111.100
1;3;2;0;63;2;0;FALSE;29315.25
1;3;2;0;63;4;0;FALSE;9.372.083.333.333.330
1;3;2;0;63;6;0;FALSE;11.899.722.222.222.200
1;3;2;0;64;1;0;FALSE;9.836.805.555.555.550
1;3;2;0;64;2;0;FALSE;22089.0
1;3;2;0;64;4;0;FALSE;7.322.708.333.333.330
1;3;2;0;64;6;0;FALSE;11.288.333.333.333.300
1;3;2;0;65;1;0;FALSE;11.583.444.444.444.400
1;3;2;0;65;2;0;FALSE;26.265.805.555.555.500
1;3;2;0;65;4;0;FALSE;7.821.458.333.333.330
1;3;2;0;65;6;0;FALSE;1.176.361.111.111.110
1;3;2;0;66;1;0;FALSE;11.422.277.777.777.700
1;3;2;0;66;2;0;FALSE;25.321.305.555.555.500
1;3;2;0;66;4;0;FALSE;7.831.875
1;3;2;0;66;6;0;FALSE;12.203.055.555.555.500
1;3;2;0;67;1;0;FALSE;13531.25
1;3;2;0;67;2;0;FALSE;29.873.527.777.777.700
1;3;2;0;67;4;0;FALSE;8.339.583.333.333.330
1;3;2;0;67;6;0;FALSE;1.416.888.888.888.880
1;3;2;0;68;1;0;FALSE;9.286.666.666.666.660
1;3;2;0;68;2;0;FALSE;19.076.694.444.444.400
1;3;2;0;68;4;0;FALSE;7.281.875
1;3;2;0;68;6;0;FALSE;10.461.944.444.444.400
1;3;2;0;69;1;0;FALSE;11.055.888.888.888.800
1;3;2;0;69;2;0;FALSE;2.269.761.111.111.110
1;3;2;0;69;3;0;FALSE;443.25
1;3;2;0;69;4;0;FALSE;8.023.333.333.333.330
1;3;2;0;69;6;0;FALSE;1.052.611.111.111.110
1;3;2;0;70;1;0;FALSE;10.450.527.777.777.700
1;3;2;0;70;2;0;FALSE;21.929.416.666.666.600
1;3;2;0;70;3;0;FALSE;46.597.222.222.222.200
1;3;2;0;70;4;0;TRUE;3.959.166.666.666.660
1;3;2;0;70;4;1;FALSE;8.800.208.333.333.330
1;3;2;0;70;4;2;TRUE;441.625
1;3;2;0;70;4;3;FALSE;878.125
1;3;2;0;70;6;0;FALSE;11.105.833.333.333.300
1;3;2;0;71;1;0;FALSE;12458.0
1;3;2;0;71;2;0;FALSE;2.593.936.111.111.110
1;3;2;0;71;3;0;FALSE;42.827.777.777.777.700
1;3;2;0;71;6;0;FALSE;1.260.638.888.888.880
1;3;2;0;72;1;0;FALSE;11022.75
1;3;2;0;72;2;0;FALSE;24.071.833.333.333.300
1;3;2;0;72;3;0;FALSE;469.25
1;3;2;0;72;6;0;FALSE;12.210.555.555.555.500
1;3;2;0;73;1;0;FALSE;13.506.583.333.333.300
1;3;2;0;73;2;0;FALSE;28.894.083.333.333.300
1;3;2;0;73;3;0;FALSE;4.263.888.888.888.880
1;3;2;0;73;6;0;FALSE;1336.75
1;3;2;0;74;1;0;FALSE;12.918.138.888.888.800
1;3;2;0;74;2;0;FALSE;27155.75
1;3;2;0;74;3;0;FALSE;4.594.166.666.666.660
1;3;2;0;74;6;0;FALSE;1.288.138.888.888.880
1;3;2;0;75;1;0;FALSE;15.422.694.444.444.400
1;3;2;0;75;2;0;FALSE;31.665.027.777.777.700
1;3;2;0;75;3;0;FALSE;4.306.388.888.888.880
1;3;2;0;75;6;0;FALSE;1.523.638.888.888.880
1;3;2;0;76;1;0;FALSE;10.253.805.555.555.500
1;3;2;0;76;2;0;FALSE;20.351.916.666.666.600
1;3;2;0;76;3;0;FALSE;4.536.666.666.666.660
1;3;2;0;76;6;0;FALSE;10.875.833.333.333.300
1;3;2;0;77;1;0;FALSE;12.401.027.777.777.700
1;3;2;0;77;2;0;FALSE;24.788.555.555.555.500
1;3;2;0;77;3;0;FALSE;4.308.333.333.333.330
1;3;2;0;77;6;0;FALSE;11.793.333.333.333.300
1;3;2;0;78;1;0;FALSE;11.979.583.333.333.300
1;3;2;0;78;2;0;FALSE;23830.25
1;3;2;0;78;3;0;FALSE;472.0
1;3;2;0;78;6;0;FALSE;1.148.388.888.888.880
1;3;2;0;79;1;0;FALSE;14.080.805.555.555.500
1;3;2;0;79;2;0;FALSE;28434.25
1;3;2;0;79;3;0;FALSE;4.291.111.111.111.110
1;3;2;0;79;6;0;FALSE;1.353.361.111.111.110
1;3;2;0;80;1;0;FALSE;10.660.166.666.666.600
1;3;2;0;80;2;0;TRUE;5.495.166.666.666.660
1;3;2;0;80;2;1;TRUE;5.947.333.333.333.330
1;3;2;0;80;2;2;FALSE;2.760.688.888.888.880
1;3;2;0;80;2;3;FALSE;2.908.036.111.111.110
1;3;2;0;80;3;0;TRUE;9.583.333.333.333.330
1;3;2;0;80;3;1;TRUE;8.830.555.555.555.550
1;3;2;0;80;3;2;FALSE;477.0
1;3;2;0;80;3;3;FALSE;45.852.777.777.777.700
1;3;2;0;80;6;0;TRUE;31.822.222.222.222.200
1;3;2;0;80;6;1;TRUE;3.300.833.333.333.330
1;3;2;0;80;6;2;FALSE;13.444.444.444.444.400
1;3;2;0;80;6;3;FALSE;14.104.166.666.666.600
1;3;2;0;81;1;0;FALSE;13.030.055.555.555.500
1;3;2;0;82;1;0;FALSE;12.591.722.222.222.200
1;3;2;0;83;1;0;FALSE;14.871.666.666.666.600
1;3;2;0;84;1;0;FALSE;9.822.138.888.888.880
1;3;2;0;85;1;0;FALSE;11.790.111.111.111.100
1;3;2;0;86;1;0;FALSE;11.445.416.666.666.600
1;3;2;0;87;1;0;FALSE;13.361.444.444.444.400
1;3;2;0;88;1;0;FALSE;11.642.361.111.111.100
1;3;2;0;89;1;0;FALSE;13410.5
1;3;2;0;90;1;0;TRUE;24.941.666.666.666.600
1;3;2;0;90;1;1;TRUE;5.746.388.888.888.880
1;3;2;0;90;1;2;TRUE;2.624.166.666.666.660
1;3;2;0;90;1;3;FALSE;15.422.555.555.555.500
1;3;2;1;59;1;0;FALSE;22.241.489.583.333.300
1;3;2;1;59;2;0;FALSE;43504.25
1;3;2;1;59;4;0;FALSE;1.271.925
1;3;2;1;59;6;0;FALSE;38.486.354.166.666.600
1;3;2;1;60;1;0;FALSE;17.555.989.583.333.300
1;3;2;1;60;2;0;FALSE;30.808.260.416.666.600
1;3;2;1;60;4;0;FALSE;12.291.333.333.333.300
1;3;2;1;60;6;0;FALSE;2.850.375
1;3;2;1;61;1;0;FALSE;18.410.927.083.333.300
1;3;2;1;61;2;0;FALSE;3.401.871.875
1;3;2;1;61;4;0;FALSE;1251.65
1;3;2;1;61;6;0;FALSE;28.442.604.166.666.600
1;3;2;1;62;1;0;FALSE;18.422.458.333.333.300
1;3;2;1;62;2;0;FALSE;333.219.375
1;3;2;1;62;4;0;FALSE;12.508.833.333.333.300
1;3;2;1;62;6;0;FALSE;294.609.375
1;3;2;1;63;1;0;FALSE;19.091.489.583.333.300
1;3;2;1;63;2;0;FALSE;34.839.083.333.333.300
1;3;2;1;63;4;0;FALSE;12.618.083.333.333.300
1;3;2;1;63;6;0;FALSE;28.468.020.833.333.300
1;3;2;1;64;1;0;FALSE;15.925.645.833.333.300
1;3;2;1;64;2;0;FALSE;29.289.052.083.333.300
1;3;2;1;64;4;0;FALSE;10.920.083.333.333.300
1;3;2;1;64;6;0;FALSE;27.961.145.833.333.300
1;3;2;1;65;1;0;FALSE;17.885.104.166.666.600
1;3;2;1;65;2;0;FALSE;3.380.553.125
1;3;2;1;65;4;0;FALSE;11.337.166.666.666.600
1;3;2;1;65;6;0;FALSE;29.963.854.166.666.600
1;3;2;1;66;1;0;FALSE;17.973.489.583.333.300
1;3;2;1;66;2;0;FALSE;332.440.625
1;3;2;1;66;4;0;FALSE;11.271.833.333.333.300
1;3;2;1;66;6;0;FALSE;30.519.270.833.333.300
1;3;2;1;67;1;0;FALSE;19.897.854.166.666.600
1;3;2;1;67;2;0;FALSE;3.840.465.625
1;3;2;1;67;4;0;FALSE;11.853.666.666.666.600
1;3;2;1;67;6;0;FALSE;34.554.270.833.333.300
1;3;2;1;68;1;0;FALSE;15.442.385.416.666.600
1;3;2;1;68;2;0;FALSE;2.566.140.625
1;3;2;1;68;4;0;FALSE;10.880.083.333.333.300
1;3;2;1;68;6;0;FALSE;25.760.416.666.666.600
1;3;2;1;69;1;0;FALSE;16.789.885.416.666.600
1;3;2;1;69;2;0;FALSE;29482.25
1;3;2;1;69;3;0;FALSE;163.790.625
1;3;2;1;69;4;0;FALSE;11.405.666.666.666.600
1;3;2;1;69;5;0;FALSE;83.473.125
1;3;2;1;69;6;0;FALSE;26.605.729.166.666.600
1;3;2;1;70;1;0;FALSE;16.715.854.166.666.600
1;3;2;1;70;2;0;FALSE;2.897.728.125
1;3;2;1;70;3;0;FALSE;16.396.666.666.666.600
1;3;2;1;70;4;0;TRUE;5.221.333.333.333.330
1;3;2;1;70;4;1;FALSE;12.140.916.666.666.600
1;3;2;1;70;4;2;TRUE;5.690.583.333.333.330
1;3;2;1;70;4;3;FALSE;12.318.416.666.666.600
1;3;2;1;70;4;4;FALSE;12.227.416.666.666.600
1;3;2;1;70;5;0;FALSE;852.896.875
1;3;2;1;70;6;0;FALSE;26.893.125
1;3;2;1;71;1;0;FALSE;18.425.864.583.333.300
1;3;2;1;71;2;0;FALSE;33.755.635.416.666.600
1;3;2;1;71;3;0;FALSE;159.334.375
1;3;2;1;71;5;0;FALSE;8.466.041.666.666.660
1;3;2;1;71;6;0;FALSE;30.588.125
1;3;2;1;72;1;0;FALSE;1.762.503.125
1;3;2;1;72;2;0;FALSE;31.622.760.416.666.600
1;3;2;1;72;3;0;FALSE;15.761.458.333.333.300
1;3;2;1;72;5;0;FALSE;8.473.489.583.333.330
1;3;2;1;72;6;0;FALSE;29.307.083.333.333.300
1;3;2;1;73;1;0;FALSE;20.074.770.833.333.300
1;3;2;1;73;2;0;FALSE;37.136.010.416.666.600
1;3;2;1;73;3;0;FALSE;1.386.875
1;3;2;1;73;5;0;FALSE;83.375.625
1;3;2;1;73;6;0;FALSE;33.094.791.666.666.600
1;3;2;1;74;1;0;FALSE;19798.0
1;3;2;1;74;2;0;FALSE;35.315.354.166.666.600
1;3;2;1;74;3;0;FALSE;15.933.333.333.333.300
1;3;2;1;74;5;0;FALSE;8.546.197.916.666.660
1;3;2;1;74;6;0;FALSE;32.213.541.666.666.600
1;3;2;1;75;1;0;FALSE;21.968.916.666.666.600
1;3;2;1;75;2;0;FALSE;4.059.990.625
1;3;2;1;75;3;0;FALSE;14.577.291.666.666.600
1;3;2;1;75;5;0;FALSE;8.369.583.333.333.330
1;3;2;1;75;6;0;FALSE;36.247.291.666.666.600
1;3;2;1;76;1;0;FALSE;16.303.520.833.333.300
1;3;2;1;76;2;0;FALSE;27.220.166.666.666.600
1;3;2;1;76;3;0;FALSE;16.422.291.666.666.600
1;3;2;1;76;5;0;FALSE;848.665.625
1;3;2;1;76;6;0;FALSE;26.418.645.833.333.300
1;3;2;1;77;1;0;FALSE;18.302.125
1;3;2;1;77;2;0;FALSE;322.100.625
1;3;2;1;77;3;0;FALSE;13.813.333.333.333.300
1;3;2;1;77;5;0;FALSE;8.339.510.416.666.660
1;3;2;1;77;6;0;FALSE;29.005.833.333.333.300
1;3;2;1;78;1;0;FALSE;1.816.890.625
1;3;2;1;78;2;0;FALSE;31.247.833.333.333.300
1;3;2;1;78;3;0;FALSE;16.171.979.166.666.600
1;3;2;1;78;5;0;FALSE;853.353.125
1;3;2;1;78;6;0;FALSE;286.246.875
1;3;2;1;79;1;0;FALSE;20.222.645.833.333.300
1;3;2;1;79;2;0;FALSE;36.771.885.416.666.600
1;3;2;1;79;3;0;FALSE;15.474.791.666.666.600
1;3;2;1;79;5;0;FALSE;84.813.125
1;3;2;1;79;6;0;FALSE;32.706.666.666.666.600
1;3;2;1;80;1;0;FALSE;17.158.770.833.333.300
1;3;2;1;80;2;0;TRUE;7.088.239.583.333.330
1;3;2;1;80;2;1;TRUE;7.486.739.583.333.330
1;3;2;1;80;2;2;FALSE;35.904.197.916.666.600
1;3;2;1;80;2;3;FALSE;37.800.479.166.666.600
1;3;2;1;80;2;4;FALSE;3.372.028.125
1;3;2;1;80;3;0;TRUE;11.829.166.666.666.600
1;3;2;1;80;3;1;TRUE;11.739.583.333.333.300
1;3;2;1;80;3;2;FALSE;15.431.875
1;3;2;1;80;3;3;FALSE;14.839.166.666.666.600
1;3;2;1;80;3;4;FALSE;16.486.666.666.666.600
1;3;2;1;80;5;0;FALSE;8.388.552.083.333.330
1;3;2;1;80;6;0;TRUE;7.106.354.166.666.660
1;3;2;1;80;6;1;TRUE;7.464.895.833.333.330
1;3;2;1;80;6;2;FALSE;3254.0
1;3;2;1;80;6;3;FALSE;332.746.875
1;3;2;1;80;6;4;FALSE;30.267.916.666.666.600
1;3;2;1;81;1;0;FALSE;19.181.895.833.333.300
1;3;2;1;81;5;0;FALSE;8.155.479.166.666.660
1;3;2;1;82;1;0;FALSE;19.397.166.666.666.600
1;3;2;1;82;5;0;FALSE;8.396.270.833.333.330
1;3;2;1;83;1;0;FALSE;2.113.903.125
1;3;2;1;83;5;0;FALSE;8.272.552.083.333.330
1;3;2;1;84;1;0;FALSE;16.014.875
1;3;2;1;84;5;0;FALSE;8.400.104.166.666.660
1;3;2;1;85;1;0;FALSE;17491.75
1;3;2;1;85;5;0;FALSE;8.175.760.416.666.660
1;3;2;1;86;1;0;FALSE;17.693.197.916.666.600
1;3;2;1;86;5;0;FALSE;8.440.375
1;3;2;1;87;1;0;FALSE;19.670.239.583.333.300
1;3;2;1;87;5;0;FALSE;8.238.229.166.666.660
1;3;2;1;88;1;0;FALSE;18.298.104.166.666.600
1;3;2;1;88;5;0;FALSE;8.391.197.916.666.660
1;3;2;1;89;1;0;FALSE;19.702.947.916.666.600
1;3;2;1;89;5;0;FALSE;82.223.125
1;3;2;1;90;1;0;TRUE;317.875
1;3;2;1;90;1;1;TRUE;8.812.604.166.666.660
1;3;2;1;90;1;2;TRUE;3.285.208.333.333.330
1;3;2;1;90;1;3;FALSE;23.376.260.416.666.600
1;3;2;1;90;1;4;FALSE;20.750.822.916.666.600
1;3;2;1;90;5;0;TRUE;8.732.291.666.666.660
1;3;2;1;90;5;1;TRUE;13.932.916.666.666.600
1;3;2;1;90;5;2;FALSE;9.928.385.416.666.660
1;3;2;1;90;5;3;FALSE;895.465.625
1;3;2;1;90;5;4;TRUE;8.439.583.333.333.330
2;1;2;0;59;2;0;FALSE;35755.0
2;1;2;0;59;6;0;FALSE;1673.5
2;1;2;0;60;2;0;FALSE;24781.75
2;1;2;0;60;6;0;FALSE;11.588.333.333.333.300
2;1;2;0;61;2;0;FALSE;28.482.166.666.666.600
2;1;2;0;61;6;0;FALSE;1181.75
2;1;2;0;62;2;0;FALSE;26.956.833.333.333.300
2;1;2;0;62;6;0;FALSE;11.733.333.333.333.300
2;1;2;0;63;2;0;FALSE;29323.0
2;1;2;0;63;6;0;FALSE;12.271.666.666.666.600
2;1;2;0;64;2;0;FALSE;22.294.833.333.333.300
2;1;2;0;64;6;0;FALSE;11.335.833.333.333.300
2;1;2;0;65;2;0;FALSE;26.628.666.666.666.600
2;1;2;0;65;6;0;FALSE;12.088.333.333.333.300
2;1;2;0;66;2;0;FALSE;25153.0
2;1;2;0;66;6;0;FALSE;12.704.166.666.666.600
2;1;2;0;67;2;0;FALSE;29.889.916.666.666.600
2;1;2;0;67;6;0;FALSE;14.381.666.666.666.600
2;1;2;0;68;2;0;FALSE;19152.25
2;1;2;0;68;6;0;FALSE;1062.75
2;1;2;0;69;2;0;FALSE;22.427.666.666.666.600
2;1;2;0;69;3;0;FALSE;4.869.166.666.666.660
2;1;2;0;69;6;0;FALSE;10.971.666.666.666.600
2;1;2;0;70;2;0;FALSE;21.676.833.333.333.300
2;1;2;0;70;3;0;FALSE;4.605.833.333.333.330
2;1;2;0;70;6;0;FALSE;1090.5
2;1;2;0;71;2;0;FALSE;25.634.416.666.666.600
2;1;2;0;71;3;0;FALSE;4.200.833.333.333.330
2;1;2;0;71;6;0;FALSE;12.576.666.666.666.600
2;1;2;0;72;2;0;FALSE;23956.5
2;1;2;0;72;3;0;FALSE;4.599.166.666.666.660
2;1;2;0;72;6;0;FALSE;1200.25
2;1;2;0;73;2;0;FALSE;29.160.333.333.333.300
2;1;2;0;73;3;0;FALSE;4.110.833.333.333.330
2;1;2;0;73;6;0;FALSE;1366.75
2;1;2;0;74;2;0;FALSE;27.455.916.666.666.600
2;1;2;0;74;3;0;FALSE;4.364.166.666.666.660
2;1;2;0;74;6;0;FALSE;1341.25
2;1;2;0;75;2;0;FALSE;32.026.666.666.666.600
2;1;2;0;75;3;0;FALSE;4.144.166.666.666.660
2;1;2;0;75;6;0;FALSE;15.544.166.666.666.600
2;1;2;0;76;2;0;FALSE;20526.75
2;1;2;0;76;3;0;FALSE;430.25
2;1;2;0;76;6;0;FALSE;1098.25
2;1;2;0;77;2;0;FALSE;25.060.833.333.333.300
2;1;2;0;77;3;0;FALSE;4.071.666.666.666.660
2;1;2;0;77;6;0;FALSE;11.929.166.666.666.600
2;1;2;0;78;2;0;FALSE;23.851.333.333.333.300
2;1;2;0;78;3;0;FALSE;4.480.833.333.333.330
2;1;2;0;78;6;0;FALSE;11.671.666.666.666.600
2;1;2;0;79;2;0;FALSE;28.519.583.333.333.300
2;1;2;0;79;3;0;FALSE;413.0
2;1;2;0;79;6;0;FALSE;13.785.833.333.333.300
2;1;2;0;80;2;0;TRUE;5475.0
2;1;2;0;80;2;1;TRUE;5869.5
2;1;2;0;80;2;2;FALSE;27715.25
2;1;2;0;80;2;3;FALSE;29122.75
2;1;2;0;80;3;0;TRUE;91.25
2;1;2;0;80;3;1;TRUE;8.241.666.666.666.660
2;1;2;0;80;3;2;FALSE;4.479.166.666.666.660
2;1;2;0;80;3;3;FALSE;4.514.166.666.666.660
2;1;2;0;80;6;0;TRUE;325.75
2;1;2;0;80;6;1;TRUE;331.5
2;1;2;0;80;6;2;FALSE;13.408.333.333.333.300
2;1;2;0;80;6;3;FALSE;14.094.166.666.666.600
2;1;2;1;59;2;0;FALSE;42.828.416.666.666.600
2;1;2;1;59;6;0;FALSE;4.314.666.666.666.660
2;1;2;1;60;2;0;FALSE;30.182.083.333.333.300
2;1;2;1;60;6;0;FALSE;31.778.333.333.333.300
2;1;2;1;61;2;0;FALSE;33.404.083.333.333.300
2;1;2;1;61;6;0;FALSE;32.548.333.333.333.300
2;1;2;1;62;2;0;FALSE;32.211.583.333.333.300
2;1;2;1;62;6;0;FALSE;3325.75
2;1;2;1;63;2;0;FALSE;33.379.666.666.666.600
2;1;2;1;63;6;0;FALSE;31.978.333.333.333.300
2;1;2;1;64;2;0;FALSE;28.715.416.666.666.600
2;1;2;1;64;6;0;FALSE;31.656.666.666.666.600
2;1;2;1;65;2;0;FALSE;32717.75
2;1;2;1;65;6;0;FALSE;34.295.833.333.333.300
